Merge remote-tracking branch 'refs/remotes/vufind-org/master'
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/Storage/StorageInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/Validator/HttpUserAgent.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/Validator/RemoteAddr.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/Validator/ValidatorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/ValidatorChain.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/compatibility/autoload.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Session/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/AutoDiscover.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/AutoDiscover/DiscoveryStrategy/DiscoveryStrategyInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/AutoDiscover/DiscoveryStrategy/ReflectionDiscovery.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Client.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Client/Common.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Client/DotNet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Client/Local.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/ExtensionNotLoadedException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Server.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Server/DocumentLiteralWrapper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/AbstractComplexTypeStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/AnyType.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/ArrayOfTypeComplex.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/ArrayOfTypeSequence.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/ComplexTypeStrategyInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/Composite.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/Wsdl/ComplexTypeStrategy/DefaultComplexType.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Soap/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/AbstractOptions.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayObject.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArraySerializableInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayStack.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayUtils.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayUtils/MergeRemoveKey.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayUtils/MergeReplaceKey.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ArrayUtils/MergeReplaceKeyInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/CallbackHandler.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/DateTime.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/DispatchableInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ErrorHandler.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/DomainException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/ExtensionNotLoadedException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/InvalidCallbackException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/LogicException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Extractor/ExtractionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Glob.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Guard/AllGuardsTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Guard/ArrayOrTraversableGuardTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Guard/EmptyGuardTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Guard/GuardUtils.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Guard/NullGuardTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/AbstractHydrator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Aggregate/AggregateHydrator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Aggregate/ExtractEvent.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Aggregate/HydrateEvent.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Aggregate/HydratorListener.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/ArraySerializable.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/ClassMethods.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/DelegatingHydrator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/DelegatingHydratorFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/FilterComposite.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/FilterInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/FilterProviderInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/GetFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/HasFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/IsFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/MethodMatchFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/NumberOfParameterFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Filter/OptionalParametersFilter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/FilterEnabledInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydrationInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydratorAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydratorAwareTrait.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydratorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydratorOptionsInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/HydratorPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/ArrayMapNamingStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/CompositeNamingStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/IdentityNamingStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/MapNamingStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/NamingStrategyInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategy/UnderscoreNamingStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/NamingStrategyEnabledInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/ObjectProperty.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Reflection.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/BooleanStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/ClosureStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/DateTimeFormatterStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/DefaultStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/ExplodeStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/SerializableStrategy.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/StrategyChain.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/Strategy/StrategyInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Hydrator/StrategyEnabledInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/InitializableInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/JsonSerializable.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/JsonSerializable/PhpLegacyCompatibility.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Message.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/MessageInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ParameterObjectInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Parameters.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ParametersInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/PriorityList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/PriorityQueue.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Request.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/RequestInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/Response.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/ResponseInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/SplPriorityQueue.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/SplQueue.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/SplStack.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringUtils.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/AbstractStringWrapper.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/Iconv.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/Intl.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/MbString.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/Native.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/StringWrapper/StringWrapperInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/compatibility/autoload.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Stdlib/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/AbstractCloud.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/AbstractDecorator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/AbstractTag.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/DecoratorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/HtmlCloud.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/Decorator/HtmlTag.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Cloud/DecoratorPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Exception/InvalidAttributeNameException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Exception/InvalidElementNameException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Exception/OutOfBoundsException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/Item.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/ItemList.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/TaggableInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Tag/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/PHPUnit/Controller/AbstractConsoleControllerTestCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/PHPUnit/Controller/AbstractControllerTestCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/PHPUnit/Controller/AbstractHttpControllerTestCase.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/Util/ModuleLoader.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Test/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/OutOfBoundsException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/OverflowException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/Figlet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Figlet/zend-framework.flf
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/MultiByte.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Column.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Decorator/Ascii.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Decorator/Blank.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Decorator/DecoratorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Decorator/Unicode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/DecoratorManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/InvalidDecoratorException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/OutOfBoundsException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/OverflowException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Exception/UnexpectedValueException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Row.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/Table/Table.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Text/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Exception/InvalidUriException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Exception/InvalidUriPartException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/File.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Http.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Mailto.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/Uri.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/UriFactory.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/UriInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Uri/composer.json
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/AbstractValidator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/AbstractAdapter.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/AdapterInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Codabar.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code128.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code25.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code25interleaved.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code39.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code39ext.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code93.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Code93ext.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean12.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean13.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean14.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean18.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean2.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean5.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Ean8.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Gtin12.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Gtin13.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Gtin14.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Identcode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Intelligentmail.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Issn.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Itf14.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Leitcode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Planet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Postnet.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Royalmail.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Sscc.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Upca.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Barcode/Upce.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Between.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Bitwise.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/CONTRIBUTING.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Callback.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/CreditCard.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Csrf.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Date.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/DateStep.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Db/AbstractDb.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Db/NoRecordExists.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Db/RecordExists.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Digits.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/EmailAddress.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/BadMethodCallException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/ExceptionInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/ExtensionNotLoadedException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/InvalidArgumentException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/InvalidMagicMimeFileException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Exception/RuntimeException.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Explode.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Count.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Crc32.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/ExcludeExtension.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/ExcludeMimeType.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Exists.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Extension.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/FilesSize.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Hash.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/ImageSize.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/IsCompressed.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/IsImage.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Md5.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/MimeType.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/NotExists.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Sha1.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Size.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/Upload.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/UploadFile.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/File/WordCount.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/GreaterThan.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hex.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hostname.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hostname/Biz.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hostname/Cn.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hostname/Com.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Hostname/Jp.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Iban.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Identical.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/InArray.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Ip.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/IsInstanceOf.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Isbn.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/LessThan.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/NotEmpty.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/README.md
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Regex.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Sitemap/Changefreq.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Sitemap/Lastmod.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Sitemap/Loc.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Sitemap/Priority.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/StaticValidator.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Step.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/StringLength.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Timezone.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Translator/TranslatorAwareInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Translator/TranslatorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/Uri.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/ValidatorChain.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/ValidatorInterface.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/ValidatorPluginManager.php
#	deleted:    vendor/zendframework/zendframework/library/Zend/Validator/ValidatorPluginManagerAwareInterface.php
